8.25074, -3.18347, -1.99521, -0.0166494, 0.0436721, -0.0508982, -0.997609
8.39146, -3.05221, -1.98368, -0.0136742, 0.0431518, -0.0590921, -0.997226
8.51013, -2.90742, -2.06562, -0.0116499, 0.0370403, -0.0675722, -0.996958
8.65695, -2.76352, -1.97997, -0.00910562, 0.0401796, -0.0757308, -0.996277
8.7858, -2.65043, -1.91286, -0.00630136, 0.0419005, -0.0817354, -0.995753
8.89665, -2.59295, -1.85827, -0.00780052, 0.0449076, -0.0832264, -0.995488
9.05411, -2.39414, -1.76661, -0.00520968, 0.0490222, -0.0933025, -0.994416
9.20136, -2.20763, -1.68599, -0.0011823, 0.0522169, -0.102883, -0.993321
9.29726, -2.08847, -1.78917, -0.00586283, 0.0481067, -0.107174, -0.993058
9.39461, -1.92678, -1.90032, -0.0071404, 0.0417866, -0.11465, -0.992501
9.51522, -1.75557, -1.86506, -0.0044596, 0.0416444, -0.12337, -0.991476
9.62174, -1.61036, -1.89048, -0.00608524, 0.0399459, -0.12993, -0.990699
9.75322, -1.38839, -1.84818, -0.00787937, 0.0426428, -0.140299, -0.989159
9.87679, -1.27593, -1.73841, -0.00855737, 0.0491457, -0.144931, -0.988183
9.97867, -1.19828, -1.68439, -0.0040323, 0.0509506, -0.148746, -0.987554
10.0735, -1.09504, -1.6744, -0.00049204, 0.0504022, -0.15357, -0.986851
10.1653, -0.970771, -1.67007, -0.0002467, 0.0498872, -0.158615, -0.986079
10.242, -0.84309, -1.73746, 0.000675812, 0.0453889, -0.163804, -0.985448
10.3565, -0.647808, -1.57437, -0.000650922, 0.0531896, -0.17123, -0.983794
10.452, -0.433431, -1.53485, -0.00412407, 0.0558891, -0.179126, -0.982229
10.5416, -0.33336, -1.49425, -0.010642, 0.0593695, -0.181135, -0.981607
10.6093, -0.142092, -1.64394, -0.0140807, 0.0526399, -0.188332, -0.980592
10.6856, 0.00842588, -1.69359, -0.00504749, 0.0477862, -0.195922, -0.979441
10.7757, 0.063072, -1.64575, -0.000747147, 0.0481239, -0.198139, -0.978991
10.8576, 0.167997, -1.69158, 0.00172941, 0.0445103, -0.202717, -0.978224
10.9696, 0.338536, -1.54153, 0.00642012, 0.050286, -0.210342, -0.976312
11.0607, 0.411288, -1.59042, 0.00730153, 0.0481402, -0.213259, -0.975782
11.1362, 0.49472, -1.71518, 0.00784376, 0.0424486, -0.216693, -0.975285
11.2075, 0.581134, -1.8303, 0.0113374, 0.0366009, -0.220756, -0.974576
11.3026, 0.662149, -1.74797, 0.00924479, 0.040075, -0.223096, -0.973928
11.3805, 0.741429, -1.77425, 0.00868515, 0.0381849, -0.225756, -0.973396
11.4809, 0.826953, -1.64217, 0.00574758, 0.0438866, -0.22772, -0.97272
11.5748, 1.06307, -1.45027, 0.00650822, 0.0520424, -0.236384, -0.970243
11.6564, 1.25723, -1.34751, 0.00835841, 0.0562965, -0.243606, -0.968203
11.7207, 1.43297, -1.40931, 0.00345204, 0.0542577, -0.249393, -0.966875
11.7755, 1.57129, -1.56593, 0.00660101, 0.0467436, -0.255035, -0.965779
11.8633, 1.59502, -1.56807, 0.00720728, 0.0457107, -0.25529, -0.965756
11.9448, 1.66352, -1.59644, 0.00286942, 0.0442559, -0.256774, -0.965453
12.0287, 1.84604, -1.50352, 0.0093065, 0.0470657, -0.264319, -0.963241
12.1127, 1.83391, -1.67966, 0.00652544, 0.0404001, -0.263057, -0.963912
12.2085, 1.83186, -1.70203, 0.00273651, 0.0399328, -0.26172, -0.964313
12.2734, 1.89437, -1.86276, 0.00612449, 0.0328769, -0.264336, -0.963851
12.358, 1.948, -1.8664, 0.00531927, 0.0323221, -0.265561, -0.963537
12.4557, 2.01749, -1.73098, 0.00529292, 0.0370437, -0.267063, -0.962952
12.56, 2.07587, -1.55337, 0.00167728, 0.0440838, -0.267394, -0.962577
12.646, 2.1594, -1.51406, -0.000822422, 0.0460342, -0.268982, -0.962044
12.7286, 2.22759, -1.50086, 0.000962409, 0.0465269, -0.270744, -0.961526
12.7995, 2.26589, -1.62644, -0.00163018, 0.0419372, -0.271089, -0.961639
12.886, 2.31149, -1.57849, -0.000533679, 0.0431617, -0.272098, -0.961301
12.9566, 2.36596, -1.66403, 0.000278111, 0.0390659, -0.273712, -0.961018
13.0541, 2.43713, -1.52102, 0.00113837, 0.0437682, -0.275721, -0.96024
13.1327, 2.52393, -1.57103, 0.00580886, 0.0412163, -0.279211, -0.959327
13.2302, 2.57393, -1.50254, 0.00226381, 0.0440826, -0.280016, -0.95898
13.3263, 2.63173, -1.40798, 0.00325787, 0.0474456, -0.281655, -0.958336
13.3765, 2.74211, -1.65042, 0.00530349, 0.0381847, -0.285821, -0.957507
13.4682, 2.81823, -1.55258, 0.00499617, 0.0411692, -0.287815, -0.956788
13.558, 2.86824, -1.52682, 0.00608632, 0.0412509, -0.288992, -0.956423
