7.52844,4.55508,-0.536462,0.0469448,0.0644149,-0.527922,-0.845544
7.65085,4.50348,-0.602279,0.0455578,0.060017,-0.524899,-0.847823
7.73489,4.52479,-0.516878,0.0385933,0.0638917,-0.524852,-0.847914
7.7778,4.61544,-0.482476,0.036028,0.0645234,-0.528896,-0.845463
7.8166,4.71155,-0.585117,0.0439506,0.0576535,-0.53409,-0.842314
7.79961,4.92278,-0.42573,0.0385414,0.066379,-0.543037,-0.836193
7.84499,5.0156,-0.465256,0.040089,0.0642307,-0.546979,-0.833715
7.92699,5.03862,-0.598113,0.0340145,0.0568777,-0.547341,-0.834282
8.0107,5.06292,-0.599503,0.0311666,0.055991,-0.547514,-0.834339
8.13148,5.02211,-0.637972,0.031211,0.052568,-0.544802,-0.836333
8.21548,5.05002,-0.570915,0.0291141,0.0548569,-0.545374,-0.835889
8.26709,5.12564,-0.594709,0.0249935,0.0533053,-0.548681,-0.833956
8.39272,5.09208,-0.510811,0.028609,0.0575358,-0.546384,-0.835066
8.5309,5.02763,-0.415526,0.0371292,0.0616685,-0.54268,-0.836849
8.63473,5.00505,-0.496987,0.0310838,0.0571785,-0.540956,-0.838529
8.69579,5.06544,-0.414567,0.0268434,0.0603829,-0.542726,-0.837306
8.69983,5.22722,-0.363327,0.0297683,0.061617,-0.549563,-0.832645
8.74996,5.31042,-0.5048,0.0319581,0.0538203,-0.55288,-0.830907
8.78102,5.43894,-0.470476,0.0263901,0.0557872,-0.557205,-0.828078
8.79168,5.59488,-0.333949,0.0226421,0.062503,-0.562825,-0.823898
8.8152,5.70931,-0.459,0.0174188,0.0564073,-0.567356,-0.821354
8.87617,5.76737,-0.40754,0.0199696,0.0580723,-0.56926,-0.819861
8.95242,5.79711,-0.373094,0.0205789,0.0586552,-0.569968,-0.819312
9.05466,5.78755,-0.33096,0.0240999,0.0595974,-0.569237,-0.819656
9.15903,5.77425,-0.343194,0.0277319,0.0585249,-0.568601,-0.82006
