8.22662, 2.02, -0.627972, -0.044735, -0.0302134, 0.840624, 0.538922
8.31879, 2.03351, -0.724551, -0.0391949, -0.0270458, 0.840987, 0.538955
8.39735, 2.15433, -0.607122, -0.0450724, -0.0291749, 0.844286, 0.533197
8.50402, 2.15702, -0.53774, -0.0530229, -0.025347, 0.843913, 0.533251
8.60226, 2.2056, -0.438023, -0.0522311, -0.03339, 0.844177, 0.532468
8.69754, 2.25632, -0.308946, -0.0566126, -0.0395558, 0.844575, 0.530964
8.78582, 2.31373, -0.2456, -0.0618058, -0.0394981, 0.845685, 0.528618
8.89513, 2.27835, -0.311187, -0.0574718, -0.0376654, 0.844419, 0.531257
9.0217, 2.17509, -0.347214, -0.0559795, -0.0341806, 0.841232, 0.536681
9.15978, 2.03324, -0.337116, -0.0526048, -0.0359699, 0.836774, 0.543828
9.27767, 1.99475, -0.31876, -0.0575189, -0.0312664, 0.83582, 0.545087
9.40933, 1.87827, -0.376242, -0.052334, -0.032145, 0.832439, 0.550702
9.53261, 1.77849, -0.388374, -0.0515199, -0.0319139, 0.829446, 0.55529
9.64504, 1.71606, -0.417589, -0.0497566, -0.030791, 0.827613, 0.558241
9.73664, 1.77573, -0.309678, -0.0549076, -0.0315204, 0.828995, 0.55566
9.82401, 1.86411, -0.237513, -0.0572327, -0.0322122, 0.831047, 0.552311
9.93321, 1.85909, -0.161703, -0.0595507, -0.0339064, 0.830291, 0.553101
10.0119, 2.03076, -0.177062, -0.0587092, -0.0337305, 0.834623, 0.546644
10.0761, 2.25261, -0.289002, -0.0577297, -0.0271589, 0.84069, 0.537746
10.1781, 2.27821, -0.454162, -0.0489778, -0.0240749, 0.841445, 0.53758
10.2944, 2.24327, -0.462779, -0.0501395, -0.0205069, 0.840455, 0.539167
10.4207, 2.17522, -0.41582, -0.0507472, -0.0209387, 0.838572, 0.542018
10.5295, 2.1917, -0.420758, -0.048069, -0.0222465, 0.839134, 0.541339
10.6109, 2.33564, -0.377355, -0.0509884, -0.0223001, 0.842866, 0.535239
10.714, 2.35813, -0.334359, -0.0518175, -0.0241898, 0.843252, 0.534468
10.8183, 2.3677, -0.371783, -0.0503125, -0.0226295, 0.843512, 0.53427
10.8922, 2.51093, -0.358849, -0.0475975, -0.0246491, 0.846826, 0.529163
10.9747, 2.63075, -0.229887, -0.0545637, -0.0241836, 0.849196, 0.524694
11.0669, 2.71195, -0.182111, -0.0589362, -0.0219677, 0.850621, 0.522004
11.0983, 3.02167, -0.24884, -0.0540512, -0.0231575, 0.85757, 0.510995
11.1321, 3.28763, -0.285913, -0.0524292, -0.0227494, 0.863387, 0.501295
11.2109, 3.38157, -0.377939, -0.0470163, -0.0219935, 0.865366, 0.498446
11.335, 3.32637, -0.305356, -0.0476875, -0.0241427, 0.863729, 0.501114
11.4596, 3.26803, -0.180086, -0.0500501, -0.0278087, 0.862031, 0.503611
11.5462, 3.34159, -0.115292, -0.0541672, -0.0272354, 0.863442, 0.500792
11.6534, 3.34537, -0.103925, -0.0539578, -0.0282207, 0.863338, 0.500938
11.7741, 3.30316, -0.199635, -0.0524923, -0.0238665, 0.862463, 0.502825
11.8662, 3.34956, -0.390002, -0.046252, -0.0183067, 0.863655, 0.501622
11.9532, 3.42324, -0.325377, -0.0475622, -0.0191993, 0.864787, 0.499513
12.038, 3.5116, -0.198942, -0.0546295, -0.0181753, 0.865944, 0.496817
12.1361, 3.55253, -0.118564, -0.0550771, -0.0216508, 0.866097, 0.496361
12.1868, 3.74787, -0.069703, -0.05643, -0.0234164, 0.8695, 0.49014
12.2726, 3.813, -0.093954, -0.0544666, -0.0240204, 0.870501, 0.488554
12.3695, 3.83442, -0.224619, -0.0468864, -0.0237186, 0.870882, 0.488675
12.4824, 3.80209, -0.139408, -0.0510996, -0.0229476, 0.869892, 0.490051
12.6217, 3.68481, -0.0898821, -0.0520802, -0.0233397, 0.867404, 0.49432
12.7285, 3.67898, -0.0691728, -0.055931, -0.0203348, 0.867231, 0.494337
12.8313, 3.6748, 0.0432073, -0.0581414, -0.0242514, 0.866851, 0.494571
12.9486, 3.61646, 0.0931041, -0.0624317, -0.0224371, 0.865479, 0.496532
13.0383, 3.66078, -0.0682094, -0.0586018, -0.017276, 0.866585, 0.495276
13.1091, 3.76132, 0.000331224, -0.058823, -0.0194322, 0.868216, 0.492303
13.1828, 3.85781, 0.0666844, -0.0628334, -0.0178055, 0.869605, 0.489411
13.2439, 3.98744, 0.230006, -0.066889, -0.0218495, 0.871316, 0.485651
13.2286, 4.33385, 0.450411, -0.0719163, -0.0286765, 0.876797, 0.474587
13.2252, 4.63404, 0.476567, -0.0718055, -0.0302806, 0.881869, 0.46501
13.2172, 4.94889, 0.292133, -0.0662374, -0.026396, 0.887635, 0.454995
13.257, 5.1003, 0.330198, -0.0668068, -0.0267438, 0.890013, 0.45022
13.2596, 5.35183, 0.294367, -0.0655924, -0.0253902, 0.894304, 0.441898
13.1849, 5.78641, 0.0894955, -0.0664349, -0.0153493, 0.901747, 0.426852
13.0287, 6.34653, 0.0497178, -0.0713881, -0.0104963, 0.910476, 0.407219
12.9916, 6.61396, 0.235771, -0.0790498, -0.0127475, 0.913867, 0.398039
12.951, 6.89509, -0.0209345, -0.0724374, -0.00704304, 0.918592, 0.388449
12.8073, 7.33914, -0.126276, -0.0671308, -0.00686287, 0.925299, 0.373186
12.7141, 7.67683, -0.137508, -0.0688011, -0.0047452, 0.929798, 0.361552
12.6783, 7.9116, -0.12429, -0.0640495, -0.0089199, 0.932925, 0.354217
12.4876, 8.37196, 0.141965, -0.0661221, -0.0193796, 0.938425, 0.338543
12.2417, 8.88522, 0.133345, -0.0710716, -0.0164981, 0.944647, 0.319872
12.1558, 9.15747, -0.0400907, -0.0632836, -0.0150971, 0.948281, 0.310693
12.0617, 9.42656, -0.376159, -0.0536922, -0.00810065, 0.951979, 0.301309
12.0727, 9.5555, -0.503387, -0.053306, -0.00258754, 0.953319, 0.29721
12.1812, 9.56772, -0.367404, -0.0542371, -0.00644276, 0.952936, 0.298212
12.1793, 9.72166, -0.346874, -0.0636643, -0.000749991, 0.954093, 0.292665
12.2697, 9.75416, -0.528758, -0.0504621, -0.00284045, 0.954754, 0.293072
12.3803, 9.74969, -0.766273, -0.047954, 0.00466098, 0.954616, 0.293916
12.473, 9.77363, -0.778899, -0.0451269, 0.00337547, 0.95462, 0.294368
12.5017, 9.89398, -0.464592, -0.0530294, -0.0026703, 0.955132, 0.291384
12.556, 9.97447, -0.381231, -0.0612194, 0.00052829, 0.955231, 0.289459
12.6065, 10.0622, -0.172212, -0.0624912, -0.00614178, 0.955541, 0.288095
12.6217, 10.189, 0.0324382, -0.0623261, -0.0141141, 0.956347, 0.28516
12.6576, 10.2866, 0.103452, -0.0624505, -0.0167458, 0.956948, 0.282965
12.7644, 10.2992, -0.134974, -0.0543609, -0.0131692, 0.957217, 0.283915
12.9425, 10.2157, -0.150106, -0.0568464, -0.0100123, 0.955861, 0.288093
13.3179, 9.86763, 0.0317708, -0.0599811, -0.013014, 0.951356, 0.30192
13.5922, 9.6362, 0.102945, -0.0608996, -0.013969, 0.948382, 0.310913
13.8388, 9.42432, 0.260559, -0.0614432, -0.018907, 0.945578, 0.318982
14.1162, 9.14991, 0.399835, -0.0630261, -0.0223104, 0.942008, 0.328864
14.3303, 8.97918, 0.242957, -0.0620217, -0.0166241, 0.940005, 0.335063
