4.21839, 3.35976, -0.31625, 0.0418107, 0.0513685, -0.362911, -0.929467
4.28983, 3.40814, -0.300784, 0.0377289, 0.051456, -0.36544, -0.928645
4.3692, 3.43772, -0.371553, 0.0365732, 0.044479, -0.36679, -0.92852
4.44759, 3.46507, -0.391206, 0.0326538, 0.0411682, -0.367786, -0.928425
4.54799, 3.46361, -0.365344, 0.0307042, 0.0414902, -0.366046, -0.929164
4.64232, 3.46507, -0.412822, 0.0344154, 0.0366551, -0.365616, -0.929406
4.7516, 3.45505, -0.34113, 0.0330879, 0.0412193, -0.363494, -0.930096
4.84494, 3.46708, -0.272985, 0.0371146, 0.047903, -0.363962, -0.92944
4.97247, 3.42521, -0.292385, 0.0316849, 0.0445733, -0.35946, -0.931556
5.04518, 3.46034, -0.345323, 0.0336547, 0.040497, -0.362512, -0.93049
5.11874, 3.49204, -0.395517, 0.0320907, 0.0353548, -0.364921, -0.929813
5.18346, 3.54605, -0.325213, 0.0343728, 0.04048, -0.368633, -0.928057
5.25354, 3.59477, -0.245772, 0.0385391, 0.0467534, -0.371363, -0.926509
5.31427, 3.65885, -0.183732, 0.0411151, 0.0517441, -0.375115, -0.924619
5.37887, 3.71691, -0.117379, 0.0380046, 0.0561405, -0.37822, -0.92323
5.41461, 3.81323, -0.206801, 0.0414585, 0.0501237, -0.385533, -0.920398
5.49874, 3.83487, -0.305171, 0.0383756, 0.0414254, -0.386558, -0.920534
5.58913, 3.847, -0.366493, 0.0420101, 0.0366067, -0.386958, -0.920412
5.68425, 3.85621, -0.371794, 0.0431094, 0.0352573, -0.386955, -0.920415
5.77124, 3.88471, -0.314555, 0.0508858, 0.0404854, -0.388377, -0.919203
5.90016, 3.85167, -0.328699, 0.0503038, 0.0389304, -0.385047, -0.920702
6.02852, 3.8152, -0.359867, 0.0459759, 0.035402, -0.381583, -0.922511
6.16002, 3.77493, -0.292191, 0.037935, 0.0378305, -0.377238, -0.924566
6.2633, 3.7773, -0.300661, 0.0375825, 0.0361449, -0.376376, -0.924998
6.36675, 3.78521, -0.237493, 0.0366345, 0.0391817, -0.37525, -0.92537
