7.52844, 4.55508, -0.536462, -0.0469448, -0.0644149, 0.527922, 0.845544
7.6519, 4.50252, -0.602409, -0.0455578, -0.060017, 0.524899, 0.847823
7.737, 4.52287, -0.517138, -0.0385933, -0.0638918, 0.524852, 0.847914
7.78098, 4.61256, -0.482866, -0.036028, -0.0645234, 0.528896, 0.845463
7.82084, 4.70771, -0.585638, -0.0439507, -0.0576535, 0.53409, 0.842314
7.8049, 4.91798, -0.426381, -0.0385415, -0.066379, 0.543037, 0.836193
7.85134, 5.00983, -0.466036, -0.040089, -0.0642307, 0.546979, 0.833716
7.93438, 5.0319, -0.599022, -0.0340145, -0.0568777, 0.547341, 0.834282
8.01915, 5.05525, -0.600542, -0.0311666, -0.055991, 0.547514, 0.834339
8.14099, 5.01348, -0.639141, -0.031211, -0.052568, 0.544803, 0.836333
8.22604, 5.04043, -0.572214, -0.0291141, -0.0548569, 0.545374, 0.835889
8.27871, 5.11509, -0.596138, -0.0249935, -0.0533053, 0.548681, 0.833956
8.4054, 5.08056, -0.512371, -0.028609, -0.0575358, 0.546384, 0.835067
8.54463, 5.01515, -0.417215, -0.0371292, -0.0616685, 0.54268, 0.836849
8.64952, 4.99161, -0.498806, -0.0310838, -0.0571785, 0.540956, 0.838529
8.71165, 5.05104, -0.416516, -0.0268434, -0.0603829, 0.542726, 0.837306
8.71675, 5.21186, -0.365406, -0.0297683, -0.061617, 0.549563, 0.832645
8.76793, 5.2941, -0.50701, -0.0319581, -0.0538203, 0.55288, 0.830907
8.80005, 5.42166, -0.472816, -0.0263901, -0.0557872, 0.557205, 0.828078
8.81176, 5.57664, -0.336418, -0.0226421, -0.062503, 0.562825, 0.823898
8.83634, 5.69011, -0.461599, -0.0174188, -0.0564073, 0.567356, 0.821354
8.89837, 5.7472, -0.410269, -0.0199696, -0.0580723, 0.56926, 0.819861
8.97566, 5.77599, -0.375952, -0.0205789, -0.0586552, 0.569968, 0.819312
9.07896, 5.76547, -0.333948, -0.0240999, -0.0595974, 0.569237, 0.819656
9.18439, 5.75121, -0.346312, -0.0277319, -0.0585249, 0.568601, 0.82006
9.30052, 5.71743, -0.350048, -0.0255009, -0.0583065, 0.56679, 0.821401
9.38675, 5.72695, -0.432783, -0.0276941, -0.0541426, 0.567335, 0.821238
9.47574, 5.72838, -0.49898, -0.0267774, -0.0505806, 0.56733, 0.821499
9.52526, 5.79799, -0.481138, -0.027465, -0.0504387, 0.570059, 0.819594
9.56748, 5.89109, -0.369206, -0.0337841, -0.0541914, 0.573539, 0.816685
9.55971, 6.065, -0.332082, -0.0351462, -0.0554181, 0.580318, 0.811741
9.54764, 6.24576, -0.258558, -0.0334577, -0.0587472, 0.587081, 0.8067
9.5503, 6.39259, -0.353633, -0.0322125, -0.0545832, 0.592923, 0.802761
9.59147, 6.47824, -0.396044, -0.02535, -0.0526934, 0.595791, 0.801008
9.69838, 6.4669, -0.343684, -0.0268577, -0.0539728, 0.594727, 0.801664
9.84852, 6.3883, -0.287704, -0.0233795, -0.0555152, 0.590838, 0.804539
9.96755, 6.35483, -0.161325, -0.0214772, -0.0602812, 0.5889, 0.805669
10.0464, 6.38583, -0.15423, -0.0197749, -0.0606464, 0.589815, 0.805015
10.2774, 6.16459, 0.00987733, -0.0245671, -0.0671015, 0.580447, 0.811156
10.3776, 6.1458, 0.0794132, -0.0259709, -0.0696667, 0.579255, 0.811748
10.5144, 6.0669, -0.340252, -0.0177955, -0.0524607, 0.576369, 0.81531
10.5125, 6.23161, -0.0629714, -0.00757873, -0.0640476, 0.581257, 0.81116
10.4788, 6.44299, 0.112019, -0.00894984, -0.070388, 0.588473, 0.805398
10.5542, 6.48581, 0.0728808, 0.004382, -0.0694622, 0.588698, 0.805351
10.5761, 6.61307, 0.0663748, -0.000759854, -0.0687324, 0.592889, 0.802345
10.5342, 6.82852, 0.0815941, -0.00948235, -0.0685342, 0.600533, 0.796601
10.5949, 6.87718, 0.103875, -0.0137197, -0.0687597, 0.601661, 0.795668
10.6442, 6.9321, 0.335103, -0.017599, -0.0769553, 0.602717, 0.794041
10.6333, 7.06896, 0.615424, -0.03355, -0.0860904, 0.606949, 0.789352
10.6058, 7.23152, 0.809218, -0.0365109, -0.0929072, 0.612063, 0.784483
10.9631, 6.86407, 0.619047, -0.0250941, -0.085595, 0.598238, 0.796338
11.2264, 6.60713, 0.472374, -0.026615, -0.0793393, 0.588691, 0.804015
11.2248, 6.76986, 0.467668, -0.0330591, -0.0781659, 0.594044, 0.799943
11.3909, 6.66727, 0.29692, -0.036606, -0.0702307, 0.590066, 0.803461
11.4669, 6.71882, 0.143012, -0.0383363, -0.0631582, 0.591423, 0.80297
11.4849, 6.86811, 0.076821, -0.039623, -0.0597962, 0.595867, 0.799873
11.5801, 6.886, 0.106446, -0.0249327, -0.0620413, 0.595117, 0.800853
11.6342, 6.96645, 0.134291, -0.0262011, -0.0628471, 0.596954, 0.799381
11.7069, 7.00864, 0.114422, -0.0202572, -0.062477, 0.59751, 0.799167
11.891, 6.86465, -0.167798, -0.025049, -0.0511023, 0.592534, 0.803532
11.9994, 6.84089, -0.205658, -0.0317386, -0.0482652, 0.591439, 0.804278
12.2432, 6.56697, -0.0398328, -0.0320836, -0.0532433, 0.581649, 0.811061
12.2755, 6.67525, -0.118413, -0.0243742, -0.0510443, 0.58502, 0.809044
12.3288, 6.75049, -0.191711, -0.0223039, -0.0487289, 0.587321, 0.807578
12.4644, 6.6747, -0.0609866, -0.0235837, -0.0530986, 0.584329, 0.809434
12.7108, 6.38407, -0.241269, -0.028451, -0.0454972, 0.575058, 0.816351
12.7697, 6.45284, -0.221139, -0.0303611, -0.045418, 0.576947, 0.814953
12.8221, 6.53689, -0.0672791, -0.0296849, -0.0502757, 0.578852, 0.81334
12.8538, 6.66912, -0.250715, -0.0316744, -0.0430856, 0.58277, 0.810876
12.8242, 6.91814, -0.246582, -0.0215934, -0.0446481, 0.589561, 0.8062
12.8298, 7.08651, -0.0253638, -0.0191023, -0.0526424, 0.593784, 0.802674
12.8067, 7.29542, -0.171591, -0.0158583, -0.047974, 0.599889, 0.798486
12.9018, 7.29205, -0.260466, -0.0209249, -0.0439354, 0.599595, 0.798823
13.0274, 7.2316, -0.286826, -0.0200872, -0.0424332, 0.597364, 0.800595
13.1593, 7.15653, -0.075143, -0.0189913, -0.0490709, 0.59456, 0.802328
13.2937, 7.07463, -0.154949, -0.0174108, -0.0463812, 0.592101, 0.804339
