7.52844, 4.55508, -0.536462, 0.0469448, 0.0644149, -0.527922, -0.845544
7.6528, 4.50292, -0.601873, 0.0455578, 0.060017, -0.524899, -0.847823
7.73881, 4.52367, -0.516065, 0.0385933, 0.0638917, -0.524852, -0.847914
7.78368, 4.61375, -0.481257, 0.036028, 0.0645234, -0.528896, -0.845463
7.82444, 4.7093, -0.583493, 0.0439506, 0.0576535, -0.53409, -0.842314
7.8094, 4.91997, -0.4237, 0.0385414, 0.066379, -0.543037, -0.836193
7.85673, 5.01222, -0.462822, 0.040089, 0.0642307, -0.546979, -0.833715
7.94067, 5.03469, -0.595275, 0.0340145, 0.0568777, -0.547341, -0.834282
8.02634, 5.05843, -0.596261, 0.0311666, 0.055991, -0.547514, -0.834339
8.14908, 5.01706, -0.634325, 0.031211, 0.052568, -0.544802, -0.836333
8.23503, 5.04441, -0.566862, 0.0291141, 0.0548569, -0.545374, -0.835889
8.2886, 5.11947, -0.59025, 0.0249935, 0.0533053, -0.548681, -0.833956
8.41618, 5.08534, -0.505946, 0.028609, 0.0575358, -0.546384, -0.835066
8.55632, 5.02033, -0.410255, 0.0371292, 0.0616685, -0.54268, -0.836849
8.6621, 4.99719, -0.49131, 0.0310838, 0.0571785, -0.540956, -0.838529
8.72513, 5.05702, -0.408484, 0.0268434, 0.0603829, -0.542726, -0.837306
8.73113, 5.21823, -0.356837, 0.0297683, 0.061617, -0.549563, -0.832645
8.78322, 5.30087, -0.497906, 0.0319581, 0.0538203, -0.55288, -0.830907
8.81623, 5.42883, -0.463176, 0.0263901, 0.0557872, -0.557205, -0.828078
8.82884, 5.58421, -0.326244, 0.0226421, 0.062503, -0.562825, -0.823898
8.85432, 5.69808, -0.45089, 0.0174188, 0.0564073, -0.567356, -0.821354
8.91724, 5.75557, -0.399025, 0.0199696, 0.0580723, -0.56926, -0.819861
8.99544, 5.78476, -0.364174, 0.0205789, 0.0586552, -0.569968, -0.819312
9.09963, 5.77463, -0.321635, 0.0240999, 0.0595974, -0.569237, -0.819656
9.20596, 5.76077, -0.333464, 0.0277319, 0.0585249, -0.568601, -0.82006
9.32299, 5.72739, -0.336664, 0.0255009, 0.0583065, -0.56679, -0.821401
9.41012, 5.73731, -0.418863, 0.0276941, 0.0541426, -0.567335, -0.821238
9.50001, 5.73914, -0.484524, 0.0267774, 0.0505806, -0.56733, -0.821499
9.55044, 5.80915, -0.466146, 0.027465, 0.0504387, -0.570059, -0.819594
9.59356, 5.90264, -0.353677, 0.0337841, 0.0541914, -0.573539, -0.816685
9.58668, 6.07695, -0.316017, 0.0351462, 0.0554181, -0.580318, -0.811741
9.57551, 6.25811, -0.241958, 0.0334577, 0.0587472, -0.587081, -0.8067
9.57907, 6.40534, -0.336498, 0.0322125, 0.0545832, -0.592922, -0.802761
9.62113, 6.49138, -0.378375, 0.02535, 0.0526934, -0.595791, -0.801008
9.72894, 6.48045, -0.325482, 0.0268577, 0.0539728, -0.594727, -0.801664
9.87997, 6.40224, -0.268968, 0.0233795, 0.0555152, -0.590838, -0.804538
9.9999, 6.36917, -0.142053, 0.0214772, 0.0602812, -0.5889, -0.805669
10.0797, 6.40057, -0.134422, 0.0197749, 0.0606464, -0.589815, -0.805015
10.3115, 6.17973, 0.0302204, 0.0245671, 0.0671015, -0.580447, -0.811156
10.4127, 6.16134, 0.100293, 0.0259709, 0.0696667, -0.579255, -0.811748
10.5503, 6.08284, -0.318835, 0.0177955, 0.0524607, -0.576369, -0.81531
10.5494, 6.24795, -0.041017, 0.00757873, 0.0640476, -0.581257, -0.81116
10.5165, 6.45972, 0.13451, 0.00894984, 0.070388, -0.588473, -0.805397
10.5929, 6.50294, 0.0959072, -0.004382, 0.0694622, -0.588698, -0.805351
10.6157, 6.6306, 0.0899362, 0.000759854, 0.0687324, -0.592889, -0.802345
10.5746, 6.84645, 0.105691, 0.00948234, 0.0685342, -0.600533, -0.796601
10.6363, 6.89551, 0.128506, 0.0137197, 0.0687597, -0.601661, -0.795668
10.6864, 6.95082, 0.360269, 0.017599, 0.0769553, -0.602717, -0.79404
10.6765, 7.08808, 0.641124, 0.03355, 0.0860904, -0.606949, -0.789352
10.6499, 7.25104, 0.835454, 0.0365109, 0.0929072, -0.612063, -0.784483
11.0081, 6.88399, 0.645815, 0.0250941, 0.085595, -0.598238, -0.796338
11.2723, 6.62744, 0.499677, 0.026615, 0.0793393, -0.588691, -0.804015
11.2715, 6.79058, 0.49551, 0.0330591, 0.0781659, -0.594044, -0.799943
11.4385, 6.68838, 0.325298, 0.036606, 0.0702307, -0.590066, -0.803461
11.5154, 6.74033, 0.171927, 0.0383363, 0.0631582, -0.591423, -0.80297
11.5343, 6.89002, 0.106273, 0.039623, 0.0597962, -0.595867, -0.799873
11.6304, 6.90831, 0.136434, 0.0249327, 0.0620413, -0.595117, -0.800852
11.6854, 6.98916, 0.164814, 0.0262011, 0.0628471, -0.596954, -0.799381
11.7591, 7.03174, 0.14548, 0.0202572, 0.062477, -0.59751, -0.799167
11.9441, 6.88816, -0.136206, 0.025049, 0.0511023, -0.592534, -0.803532
12.0533, 6.8648, -0.173531, 0.0317386, 0.0482652, -0.591439, -0.804278
12.298, 6.59127, -0.00717041, 0.0320836, 0.0532433, -0.581649, -0.811061
12.3313, 6.69995, -0.0852132, 0.0243742, 0.0510443, -0.58502, -0.809044
12.3854, 6.77559, -0.157974, 0.0223039, 0.0487289, -0.587321, -0.807578
12.5219, 6.7002, -0.0267142, 0.0235837, 0.0530986, -0.584329, -0.809434
12.7693, 6.40997, -0.206463, 0.0284509, 0.0454972, -0.575058, -0.816351
12.8291, 6.47914, -0.185796, 0.0303611, 0.045418, -0.576947, -0.814953
12.8824, 6.56358, -0.0314002, 0.0296849, 0.0502757, -0.578852, -0.81334
12.915, 6.69622, -0.2143, 0.0316744, 0.0430856, -0.58277, -0.810876
12.8862, 6.94564, -0.209632, 0.0215934, 0.0446481, -0.589561, -0.8062
12.8927, 7.1144, 0.0121219, 0.0191023, 0.0526424, -0.593784, -0.802673
12.8705, 7.32371, -0.133571, 0.0158583, 0.0479739, -0.599889, -0.798486
12.9666, 7.32074, -0.221912, 0.0209249, 0.0439354, -0.599595, -0.798823
13.093, 7.26069, -0.247737, 0.0200872, 0.0424332, -0.597364, -0.800595
13.2258, 7.18601, -0.0355198, 0.0189912, 0.0490709, -0.594559, -0.802328
13.3611, 7.10451, -0.11479, 0.0174108, 0.0463812, -0.592101, -0.804339
13.4767, 7.05907, 0.0781802, 0.0168674, 0.0529658, -0.590375, -0.805213
13.6428, 6.91496, 0.119277, 0.0208422, 0.0535647, -0.585974, -0.808289
13.7778, 6.82879, 0.00572674, 0.0170173, 0.0500299, -0.583324, -0.810519
13.8675, 6.82672, 0.0064817, 0.0170439, 0.0493983, -0.583129, -0.810697
13.9225, 6.902, 0.00474951, 0.020667, 0.048067, -0.585194, -0.809203
13.988, 6.96097, 0.0308655, 0.0228922, 0.0480555, -0.586567, -0.808149
14.0059, 7.11907, 0.0488689, 0.0192246, 0.0492671, -0.59061, -0.805222
14.0302, 7.25102, 0.117173, 0.0220485, 0.0511352, -0.594062, -0.802489
14.1554, 7.18302, 0.0109523, 0.0154868, 0.0486207, -0.591807, -0.804463
14.2582, 7.15218, 0.103704, 0.021784, 0.0501934, -0.590749, -0.804998
14.4216, 6.99668, 0.201117, 0.02236, 0.0525574, -0.586103, -0.808221
14.55, 6.90153, 0.380744, 0.02337, 0.0574677, -0.583319, -0.809871
14.6395, 6.90363, 0.321914, 0.0243719, 0.0551508, -0.583663, -0.809754
14.7632, 6.82704, 0.421782, 0.0232425, 0.0584782, -0.581548, -0.811074
14.9268, 6.66848, 0.399617, 0.0247316, 0.0572824, -0.577241, -0.814186
15.0786, 6.54279, 0.0983857, 0.0245322, 0.0474831, -0.574152, -0.817002
15.1672, 6.54038, 0.0439689, 0.0211018, 0.045845, -0.574037, -0.817273
15.2509, 6.55487, 0.0699745, 0.0209478, 0.0460476, -0.574206, -0.817146
15.2958, 6.66469, 0.137569, 0.0214346, 0.0475931, -0.576707, -0.815282
15.3229, 6.81871, 0.128128, 0.0191066, 0.0476965, -0.580296, -0.812783
15.3752, 6.89987, 0.258395, 0.0197531, 0.0515237, -0.581862, -0.811413
15.5061, 6.8015, 0.248264, 0.0144395, 0.0521474, -0.578712, -0.813735
15.6065, 6.75167, 0.437082, 0.0195642, 0.0564266, -0.576888, -0.814637
15.8161, 6.46641, 0.325845, 0.0175342, 0.0528541, -0.569049, -0.820416
16.0362, 6.1306, 0.388843, 0.0142174, 0.0548983, -0.559864, -0.826641
16.1645, 6.03082, 0.206438, 0.0140417, 0.0491984, -0.557284, -0.828744
16.3119, 5.86638, 0.195189, 0.0146094, 0.0488664, -0.552891, -0.831691
16.443, 5.7148, 0.381863, 0.0235055, 0.0522529, -0.548806, -0.833984
16.5504, 5.64865, 0.125484, 0.019022, 0.0455756, -0.547084, -0.83562
16.7042, 5.42887, 0.102639, 0.0180561, 0.0448024, -0.54129, -0.839447
16.7947, 5.39909, 0.0176122, 0.0198694, 0.0413236, -0.540397, -0.84016
16.9281, 5.23553, 0.106926, 0.0259523, 0.0417685, -0.535911, -0.842841
17.0792, 5.01917, 0.15719, 0.0232401, 0.0435729, -0.529843, -0.846657
17.2457, 4.74589, 0.13827, 0.0220665, 0.0432777, -0.522516, -0.851244
17.3886, 4.51502, 0.207565, 0.0158592, 0.047028, -0.516177, -0.855043
17.5363, 4.24854, 0.00357265, 0.0134617, 0.0416706, -0.509374, -0.85943
17.6953, 3.8892, 0.119132, 0.0191364, 0.0429351, -0.50027, -0.864592
17.884, 3.32443, 0.322533, 0.0230711, 0.0470172, -0.486098, -0.872334
18.0545, 2.79221, 0.266294, 0.016537, 0.0471591, -0.4729, -0.879697
18.1969, 2.32756, 0.406618, 0.0214808, 0.0494212, -0.461539, -0.885482
18.3529, 1.58151, 0.469529, 0.0234753, 0.0504962, -0.443233, -0.894675
18.471, 0.858588, 0.570705, 0.02914, 0.0509537, -0.42545, -0.903076
18.569, -0.101812, 0.360161, 0.0202333, 0.0482193, -0.401662, -0.914294
18.6108, -1.03651, 0.288157, 0.01365, 0.0487688, -0.378118, -0.924371
18.6348, -1.64046, 0.307243, 0.0155919, 0.0480879, -0.362753, -0.930513
